number,value,datetime_start,datetime_complete,duration,params_alpha,params_gene_max,params_gene_min,params_initial_temperature,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,gene_min,gene_max,no_generations,mutation_ratio,var,initial_temperature,alpha,best_value,record_type
45.0,1.990784940190258,2024-04-26 04:18:38.308485,2024-04-26 04:18:39.000485,0 days 00:00:00.692000,0.5244883289417773,229.0,-92.0,73.0,0.27556812353900084,357.0,293.0,2.0,COMPLETE,,,,,,,,,,
46.0,0.01502036515660171,2024-04-26 04:18:39.001483,2024-04-26 04:18:39.951742,0 days 00:00:00.950259,0.7230755450924635,181.0,-59.0,783.0,0.13926966670596014,329.0,449.0,2.0,COMPLETE,,,,,,,,,,
47.0,0.0028658194732168966,2024-04-26 04:18:39.952748,2024-04-26 04:18:41.108718,0 days 00:00:01.155970,0.7290055248371899,187.0,-42.0,781.0,0.13451901125094534,430.0,420.0,2.0,COMPLETE,,,,,,,,,,
48.0,0.17297201267138868,2024-04-26 04:18:41.109718,2024-04-26 04:18:42.252408,0 days 00:00:01.142690,0.5676013546709391,295.0,-14.0,283.0,0.10796376761133614,438.0,417.0,2.0,COMPLETE,,,,,,,,,,
49.0,1.2863373344545317,2024-04-26 04:18:42.253388,2024-04-26 04:18:43.231390,0 days 00:00:00.978002,0.6819657397260559,223.0,-48.0,803.0,0.16846777950348624,400.0,375.0,1.0,COMPLETE,,,,,,,,,,
50.0,0.21156543317331492,2024-04-26 04:18:43.232389,2024-04-26 04:18:44.546858,0 days 00:00:01.314469,0.10966635221702087,119.0,-24.0,463.0,0.2074711482214399,417.0,478.0,2.0,COMPLETE,,,,,,,,,,
51.0,0.981424538848824,2024-04-26 04:18:44.547880,2024-04-26 04:18:45.830205,0 days 00:00:01.282325,0.7448037143221307,190.0,-53.0,615.0,0.148559258026034,462.0,435.0,2.0,COMPLETE,,,,,,,,,,
52.0,0.14895632392893735,2024-04-26 04:18:45.832205,2024-04-26 04:18:47.003572,0 days 00:00:01.171367,0.7191688347165,252.0,-101.0,774.0,0.13120370095896527,391.0,470.0,2.0,COMPLETE,,,,,,,,,,
53.0,0.3954742692956214,2024-04-26 04:18:47.005550,2024-04-26 04:18:48.019929,0 days 00:00:01.014379,0.4924225689167738,165.0,-63.0,958.0,0.2618004815286787,296.0,500.0,2.0,COMPLETE,,,,,,,,,,
54.0,3.2824867110204945,2024-04-26 04:18:48.020929,2024-04-26 04:18:48.903407,0 days 00:00:00.882478,0.6254366362114349,187.0,-82.0,862.0,0.17733670218497277,336.0,403.0,2.0,COMPLETE,,,,,,,,,,
55.0,0.06974101670896211,2024-04-26 04:18:48.904407,2024-04-26 04:18:49.932741,0 days 00:00:01.028334,0.6932286040089248,148.0,-34.0,712.0,0.247377358734866,368.0,422.0,2.0,COMPLETE,,,,,,,,,,
56.0,1.1450328285625795,2024-04-26 04:18:49.933724,2024-04-26 04:18:50.996032,0 days 00:00:01.062308,0.5611796711136245,244.0,-8.0,814.0,0.2949070689588422,441.0,360.0,2.0,COMPLETE,,,,,,,,,,
57.0,0.008900018825398143,2024-04-26 04:18:50.997032,2024-04-26 04:18:52.220329,0 days 00:00:01.223297,0.8797100803272497,308.0,-110.0,759.0,0.13072973862267206,420.0,451.0,2.0,COMPLETE,,,,,,,,,,
58.0,0.6774511927352429,2024-04-26 04:18:52.221358,2024-04-26 04:18:53.995667,0 days 00:00:01.774309,0.8947067784822601,307.0,-144.0,892.0,0.7517343731572195,488.0,484.0,2.0,COMPLETE,,,,,,,,,,
59.0,4.821228984057686,2024-04-26 04:18:53.997667,2024-04-26 04:18:55.249687,0 days 00:00:01.252020,0.7975618751375082,381.0,-107.0,669.0,0.22438145402219686,508.0,383.0,2.0,COMPLETE,,,,,,,,,,
60.0,2.876437763036135,2024-04-26 04:18:55.250688,2024-04-26 04:18:56.384617,0 days 00:00:01.133929,0.7489551863167326,321.0,-167.0,960.0,0.10136042570350243,417.0,427.0,2.0,COMPLETE,,,,,,,,,,
61.0,2.9107901666966174,2024-04-26 04:18:56.385617,2024-04-26 04:18:57.606176,0 days 00:00:01.220559,0.8715057031434056,265.0,-56.0,770.0,0.13924018398998325,425.0,450.0,2.0,COMPLETE,,,,,,,,,,
62.0,0.3100607438095586,2024-04-26 04:18:57.608179,2024-04-26 04:18:58.668018,0 days 00:00:01.059839,0.6095409911689188,217.0,-93.0,998.0,0.15898659621825653,359.0,449.0,2.0,COMPLETE,,,,,,,,,,
63.0,0.589536256394813,2024-04-26 04:18:58.669019,2024-04-26 04:18:59.886936,0 days 00:00:01.217917,0.6661235022014478,163.0,-38.0,746.0,0.12410528477503159,385.0,486.0,2.0,COMPLETE,,,,,,,,,,
64.0,0.18237817015658617,2024-04-26 04:18:59.887936,2024-04-26 04:19:00.578574,0 days 00:00:00.690638,0.7139818031265335,200.0,-192.0,587.0,0.19334943495635204,220.0,458.0,2.0,COMPLETE,,,,,,,,,,
65.0,0.851468318885717,2024-04-26 04:19:00.579573,2024-04-26 04:19:01.414155,0 days 00:00:00.834582,0.5318179222353481,108.0,-224.0,500.0,0.21193066165688723,306.0,410.0,2.0,COMPLETE,,,,,,,,,,
66.0,0.17185457678215987,2024-04-26 04:19:01.416132,2024-04-26 04:19:02.466133,0 days 00:00:01.050001,0.862340622647851,60.0,-470.0,907.0,0.15758943504608408,347.0,466.0,2.0,COMPLETE,,,,,,,,,,
67.0,0.7039173596044865,2024-04-26 04:19:02.468132,2024-04-26 04:19:03.824307,0 days 00:00:01.356175,0.6447727469651595,231.0,-80.0,703.0,0.24373552293399608,473.0,431.0,2.0,COMPLETE,,,,,,,,,,
68.0,4.637251113851973,2024-04-26 04:19:03.825305,2024-04-26 04:19:04.592306,0 days 00:00:00.767001,0.580021849478287,371.0,-59.0,961.0,0.1860676084757985,259.0,443.0,2.0,COMPLETE,,,,,,,,,,
69.0,3.4296617916000165,2024-04-26 04:19:04.594316,2024-04-26 04:19:05.828173,0 days 00:00:01.233857,0.5084476924436232,426.0,-497.0,792.0,0.653373313156083,328.0,485.0,1.0,COMPLETE,,,,,,,,,,
70.0,0.014095756405091215,2024-04-26 04:19:05.829179,2024-04-26 04:19:06.592152,0 days 00:00:00.762973,0.7620778264820007,31.0,-131.0,840.0,0.12755692945865915,449.0,268.0,2.0,COMPLETE,,,,,,,,,,
71.0,0.0011242879072298191,2024-04-26 04:19:06.593154,2024-04-26 04:19:07.286024,0 days 00:00:00.692870,0.757952612889111,24.0,-135.0,838.0,0.12338146920582871,434.0,251.0,2.0,COMPLETE,,,,,,,,,,
72.0,0.8140060416671762,2024-04-26 04:19:07.288003,2024-04-26 04:19:08.015784,0 days 00:00:00.727781,0.7915141619606946,32.0,-173.0,856.0,0.12168328988125149,447.0,256.0,2.0,COMPLETE,,,,,,,,,,
73.0,0.028458934679994333,2024-04-26 04:19:08.016786,2024-04-26 04:19:08.628784,0 days 00:00:00.611998,0.7607040516478406,30.0,-125.0,941.0,0.17385335924062043,432.0,216.0,2.0,COMPLETE,,,,,,,,,,
74.0,0.00013696794983192648,2024-04-26 04:19:08.629785,2024-04-26 04:19:09.484458,0 days 00:00:00.854673,0.8186509108814547,47.0,-136.0,829.0,0.12022609232347363,467.0,289.0,2.0,COMPLETE,,,,,,,,,,
75.0,0.22867735172551582,2024-04-26 04:19:09.485587,2024-04-26 04:19:10.521077,0 days 00:00:01.035490,0.8452171107520137,52.0,-160.0,894.0,0.8101242044231334,472.0,291.0,2.0,COMPLETE,,,,,,,,,,
76.0,0.06513727046191377,2024-04-26 04:19:10.522076,2024-04-26 04:19:11.293468,0 days 00:00:00.771392,0.8309871416421417,97.0,-103.0,979.0,0.15379601808313947,507.0,235.0,2.0,COMPLETE,,,,,,,,,,
77.0,0.8359991893651426,2024-04-26 04:19:11.294469,2024-04-26 04:19:12.026320,0 days 00:00:00.731851,0.8029856702530923,16.0,-116.0,927.0,0.21585976207830826,411.0,271.0,2.0,COMPLETE,,,,,,,,,,
78.0,1.3046433874023153,2024-04-26 04:19:12.027340,2024-04-26 04:19:12.852339,0 days 00:00:00.824999,0.8726455784160251,68.0,-141.0,879.0,0.11677043355902396,461.0,283.0,2.0,COMPLETE,,,,,,,,,,
79.0,0.0074062184185550925,2024-04-26 04:19:12.854321,2024-04-26 04:19:13.563989,0 days 00:00:00.709668,0.6928467054337416,141.0,-13.0,831.0,0.19490672279457255,552.0,199.0,2.0,COMPLETE,,,,,,,,,,
80.0,1.4039728811833811,2024-04-26 04:19:13.564988,2024-04-26 04:19:14.828471,0 days 00:00:01.263483,0.6729626768398499,494.0,-14.0,822.0,0.6863226257910795,559.0,309.0,2.0,COMPLETE,,,,,,,,,,
81.0,0.4086123564534326,2024-04-26 04:19:14.829472,2024-04-26 04:19:15.416450,0 days 00:00:00.586978,0.6941451535910043,139.0,-78.0,757.0,0.1979548915530848,486.0,181.0,2.0,COMPLETE,,,,,,,,,,
82.0,0.8848259878573761,2024-04-26 04:19:15.417583,2024-04-26 04:19:16.115538,0 days 00:00:00.697955,0.6152816493849641,113.0,-45.0,725.0,0.17105555672647133,564.0,191.0,2.0,COMPLETE,,,,,,,,,,
83.0,0.15779987395461678,2024-04-26 04:19:16.116538,2024-04-26 04:19:17.065538,0 days 00:00:00.949000,0.7416386368506422,128.0,-19.0,908.0,0.23431380256718318,428.0,336.0,2.0,COMPLETE,,,,,,,,,,
84.0,0.0581615213728443,2024-04-26 04:19:17.066538,2024-04-26 04:19:17.676948,0 days 00:00:00.610410,0.6494288294217865,88.0,-94.0,809.0,0.10036633631195688,408.0,231.0,2.0,COMPLETE,,,,,,,,,,
85.0,3.535110597708254,2024-04-26 04:19:17.677949,2024-04-26 04:19:18.223133,0 days 00:00:00.545184,0.7753100292742915,153.0,-35.0,978.0,0.15746506496197016,552.0,149.0,2.0,COMPLETE,,,,,,,,,,
86.0,0.027891014584127276,2024-04-26 04:19:18.225133,2024-04-26 04:19:19.364114,0 days 00:00:01.138981,0.8138471993353841,43.0,-69.0,850.0,0.32869847821498727,521.0,325.0,2.0,COMPLETE,,,,,,,,,,
87.0,0.005370570707474836,2024-04-26 04:19:19.365112,2024-04-26 04:19:20.363471,0 days 00:00:00.998359,0.7014915565141903,1.0,-6.0,653.0,0.2916995668203167,581.0,260.0,2.0,COMPLETE,,,,,,,,,,
88.0,0.0013559094851686299,2024-04-26 04:19:20.365449,2024-04-26 04:19:21.278470,0 days 00:00:00.913021,0.7292974079765353,2.0,-3.0,671.0,0.2489588663401084,550.0,255.0,2.0,COMPLETE,,,,,,,,,,
89.0,9.832727238664157e-05,2024-04-26 04:19:21.279472,2024-04-26 04:19:22.275242,0 days 00:00:00.995770,0.7362614267120445,4.0,-5.0,625.0,0.2660141214149313,590.0,258.0,2.0,COMPLETE,,,,,,,,,,
90.0,8.887020160442605e-06,2024-04-26 04:19:22.276384,2024-04-26 04:19:23.253109,0 days 00:00:00.976725,0.7296321282150187,2.0,-6.0,674.0,0.29948057707652553,586.0,253.0,2.0,COMPLETE,,,,,,,,,,
91.0,0.0005296682480111081,2024-04-26 04:19:23.254086,2024-04-26 04:19:24.200130,0 days 00:00:00.946044,0.7263642151628649,0.0,-2.0,641.0,0.302391431081789,578.0,247.0,2.0,COMPLETE,,,,,,,,,,
92.0,0.00033596519974116797,2024-04-26 04:19:24.201132,2024-04-26 04:19:25.176907,0 days 00:00:00.975775,0.7296819222812044,1.0,0.0,661.0,0.2841841633744894,582.0,255.0,2.0,COMPLETE,,,,,,,,,,
93.0,0.01471675061344658,2024-04-26 04:19:25.178884,2024-04-26 04:19:26.164407,0 days 00:00:00.985523,0.7200120130291383,19.0,-1.0,566.0,0.3268230406078394,576.0,257.0,2.0,COMPLETE,,,,,,,,,,
94.0,0.003355496941899317,2024-04-26 04:19:26.165413,2024-04-26 04:19:27.142687,0 days 00:00:00.977274,0.7352674460795303,9.0,-22.0,630.0,0.30531288917786903,596.0,246.0,2.0,COMPLETE,,,,,,,,,,
95.0,0.04217616024181187,2024-04-26 04:19:27.143687,2024-04-26 04:19:28.116706,0 days 00:00:00.973019,0.7303449330425812,11.0,-23.0,638.0,0.30433217596587886,594.0,246.0,2.0,COMPLETE,,,,,,,,,,
96.0,0.0037026682423103806,2024-04-26 04:19:28.117706,2024-04-26 04:19:28.995203,0 days 00:00:00.877497,0.7470891834742959,4.0,-3.0,687.0,0.407651309712565,572.0,220.0,2.0,COMPLETE,,,,,,,,,,
97.0,0.0009555365076851708,2024-04-26 04:19:28.996206,2024-04-26 04:19:30.076178,0 days 00:00:01.079972,0.7798269197526443,46.0,-22.0,626.0,0.24985492921228325,589.0,278.0,2.0,COMPLETE,,,,,,,,,,
98.0,0.031800026615499556,2024-04-26 04:19:30.078178,2024-04-26 04:19:31.160212,0 days 00:00:01.082034,0.7840708366053517,23.0,-37.0,538.0,0.2619044367302774,585.0,281.0,2.0,COMPLETE,,,,,,,,,,
99.0,0.04795585677184287,2024-04-26 04:19:31.161206,2024-04-26 04:19:32.288205,0 days 00:00:01.126999,0.7606542290056535,42.0,-27.0,588.0,0.286142240694371,542.0,307.0,2.0,COMPLETE,,,,,,,,,,
100.0,0.07048081067103705,2024-04-26 04:19:32.290205,2024-04-26 04:19:33.129505,0 days 00:00:00.839300,0.8181909256977358,59.0,0.0,649.0,0.3540774021290598,534.0,229.0,2.0,COMPLETE,,,,,,,,,,
101.0,0.015794301668262317,2024-04-26 04:19:33.130506,2024-04-26 04:19:34.105513,0 days 00:00:00.975007,0.7297538330082803,8.0,-17.0,676.0,0.2540485744665639,599.0,250.0,2.0,COMPLETE,,,,,,,,,,
102.0,0.00037823886397302337,2024-04-26 04:19:34.106506,2024-04-26 04:19:35.036696,0 days 00:00:00.930190,0.7753523289556126,23.0,-48.0,621.0,0.27345485726863367,590.0,239.0,2.0,COMPLETE,,,,,,,,,,
103.0,0.09515377341292162,2024-04-26 04:19:35.037886,2024-04-26 04:19:35.933789,0 days 00:00:00.895903,0.7782326021916453,23.0,-38.0,617.0,0.2751453323223384,570.0,236.0,2.0,COMPLETE,,,,,,,,,,
104.0,0.0017578422554332552,2024-04-26 04:19:35.934789,2024-04-26 04:19:37.035591,0 days 00:00:01.100802,0.7543210165675677,38.0,-48.0,725.0,0.33983695882566434,587.0,276.0,2.0,COMPLETE,,,,,,,,,,
105.0,0.2936040928749533,2024-04-26 04:19:37.036591,2024-04-26 04:19:38.086682,0 days 00:00:01.050091,0.7962436124565906,41.0,-15.0,688.0,0.3407831002133931,587.0,265.0,2.0,COMPLETE,,,,,,,,,,
106.0,0.0019955306330836516,2024-04-26 04:19:38.087679,2024-04-26 04:19:39.211833,0 days 00:00:01.124154,0.8436882242868526,56.0,-31.0,509.0,0.3879770685647692,579.0,279.0,2.0,COMPLETE,,,,,,,,,,
107.0,0.013315333719224814,2024-04-26 04:19:39.212833,2024-04-26 04:19:40.323127,0 days 00:00:01.110294,0.8331784565289874,59.0,-29.0,494.0,0.3790879842911342,580.0,281.0,2.0,COMPLETE,,,,,,,,,,
108.0,0.00044427415162623607,2024-04-26 04:19:40.324151,2024-04-26 04:19:41.480363,0 days 00:00:01.156212,0.8504846712217008,26.0,-10.0,574.0,0.43645047514306184,563.0,294.0,2.0,COMPLETE,,,,,,,,,,
109.0,0.00711889989547002,2024-04-26 04:19:41.481961,2024-04-26 04:19:42.617887,0 days 00:00:01.135926,0.8083737131678551,26.0,-10.0,569.0,0.4218527293694907,563.0,293.0,2.0,COMPLETE,,,,,,,,,,
110.0,1.8108184093631263,2024-04-26 04:19:42.619887,2024-04-26 04:19:43.590953,0 days 00:00:00.971066,0.8602646844921034,48.0,-268.0,602.0,0.4669400640124366,551.0,253.0,2.0,COMPLETE,,,,,,,,,,
111.0,0.09740285141926754,2024-04-26 04:19:43.592104,2024-04-26 04:19:44.667340,0 days 00:00:01.075236,0.7559087814604879,36.0,-47.0,513.0,0.34774941507741575,570.0,280.0,2.0,COMPLETE,,,,,,,,,,
112.0,0.010665790898775323,2024-04-26 04:19:44.668317,2024-04-26 04:19:45.868851,0 days 00:00:01.200534,0.8564710874651884,0.0,-26.0,624.0,0.32250539292237806,591.0,299.0,2.0,COMPLETE,,,,,,,,,,
113.0,0.000493463371142871,2024-04-26 04:19:45.870851,2024-04-26 04:19:47.012856,0 days 00:00:01.142005,0.18814597357200186,19.0,-1.0,663.0,0.4425524875762556,600.0,275.0,2.0,COMPLETE,,,,,,,,,,
114.0,0.0005176076814765512,2024-04-26 04:19:47.013853,2024-04-26 04:19:48.123429,0 days 00:00:01.109576,0.4110225768569349,16.0,-2.0,663.0,0.48793757382177505,600.0,264.0,2.0,COMPLETE,,,,,,,,,,
115.0,0.005703301595565729,2024-04-26 04:19:48.124430,2024-04-26 04:19:49.277430,0 days 00:00:01.153000,0.179611880413161,13.0,-1.0,664.0,0.5147259654297544,599.0,264.0,1.0,COMPLETE,,,,,,,,,,
